[INFO] writing training logs to /var/folders/9l/d0zb3ts905l4dznmv3zgsfs80000gn/T/tmpgzuebcnx
[INFO] creating teacher model
WARNING:tensorflow:From /Users/blakeedwards/Documents/Google-Drive/University-of-South-Carolina/2nd-year/Research/Jamshidi-Lab/Repos/neural-distiller/EPKD/virtual-env/lib/python3.6/site-packages/tensorflow/python/ops/init_ops.py:97: calling GlorotUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /Users/blakeedwards/Documents/Google-Drive/University-of-South-Carolina/2nd-year/Research/Jamshidi-Lab/Repos/neural-distiller/EPKD/virtual-env/lib/python3.6/site-packages/tensorflow/python/ops/init_ops.py:1251: calling VarianceScaling.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /Users/blakeedwards/Documents/Google-Drive/University-of-South-Carolina/2nd-year/Research/Jamshidi-Lab/Repos/neural-distiller/EPKD/virtual-env/lib/python3.6/site-packages/tensorflow/python/ops/init_ops.py:97: calling Zeros.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2019-08-29 17:39:53.028857: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
[INFO] Loaded model from disk
Attempting to prune teacher network
[info] applying pruning techniques to the provided model
WARNING:tensorflow:From /Users/blakeedwards/Documents/Google-Drive/University-of-South-Carolina/2nd-year/Research/Jamshidi-Lab/Repos/neural-distiller/EPKD/virtual-env/lib/python3.6/site-packages/tensorflow_model_optimization/python/core/sparsity/keras/pruning_schedule.py:240: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  256/60000 [..............................] - ETA: 2:17 - loss: 0.0283 - acc: 0.9922
  512/60000 [..............................] - ETA: 1:32 - loss: 0.0348 - acc: 0.9844
  768/60000 [..............................] - ETA: 1:16 - loss: 0.0384 - acc: 0.9844
 1024/60000 [..............................] - ETA: 1:09 - loss: 0.0298 - acc: 0.9883
 1280/60000 [..............................] - ETA: 1:04 - loss: 0.0314 - acc: 0.9883
 1536/60000 [..............................] - ETA: 1:01 - loss: 0.0349 - acc: 0.9876
 1792/60000 [..............................] - ETA: 58s - loss: 0.0323 - acc: 0.9888 
 2048/60000 [>.............................] - ETA: 56s - loss: 0.0312 - acc: 0.9893
 2304/60000 [>.............................] - ETA: 55s - loss: 0.0308 - acc: 0.9891
 2560/60000 [>.............................] - ETA: 54s - loss: 0.0320 - acc: 0.9883
 2816/60000 [>.............................] - ETA: 53s - loss: 0.0317 - acc: 0.9883
 3072/60000 [>.............................] - ETA: 53s - loss: 0.0298 - acc: 0.9889
 3328/60000 [>.............................] - ETA: 52s - loss: 0.0287 - acc: 0.9892
 3584/60000 [>.............................] - ETA: 52s - loss: 0.0311 - acc: 0.9888
 3840/60000 [>.............................] - ETA: 51s - loss: 0.0312 - acc: 0.9885
 4096/60000 [=>............................] - ETA: 50s - loss: 0.0332 - acc: 0.9880
 4352/60000 [=>............................] - ETA: 50s - loss: 0.0347 - acc: 0.9878
 4608/60000 [=>............................] - ETA: 50s - loss: 0.0377 - acc: 0.9881
 4864/60000 [=>............................] - ETA: 49s - loss: 0.0399 - acc: 0.9877
 5120/60000 [=>............................] - ETA: 49s - loss: 0.0389 - acc: 0.9879
 5376/60000 [=>............................] - ETA: 48s - loss: 0.0379 - acc: 0.9881
 9728/60000 [===>..........................] - ETA: 43s - loss: 0.0282 - acc: 0.9909
 9984/60000 [===>..........................] - ETA: 43s - loss: 0.0283 - acc: 0.9910
10240/60000 [====>.........................] - ETA: 43s - loss: 0.0282 - acc: 0.9910
10496/60000 [====>.........................] - ETA: 42s - loss: 0.0282 - acc: 0.9909
10752/60000 [====>.........................] - ETA: 42s - loss: 0.0284 - acc: 0.9910
11008/60000 [====>.........................] - ETA: 42s - loss: 0.0280 - acc: 0.9912
11264/60000 [====>.........................] - ETA: 42s - loss: 0.0284 - acc: 0.9911
11520/60000 [====>.........................] - ETA: 42s - loss: 0.0287 - acc: 0.9911
11776/60000 [====>.........................] - ETA: 41s - loss: 0.0286 - acc: 0.9910
12032/60000 [=====>........................] - ETA: 41s - loss: 0.0284 - acc: 0.9910
12288/60000 [=====>........................] - ETA: 41s - loss: 0.0285 - acc: 0.9910
12544/60000 [=====>........................] - ETA: 41s - loss: 0.0286 - acc: 0.9908
12800/60000 [=====>........................] - ETA: 40s - loss: 0.0288 - acc: 0.9907
13056/60000 [=====>........................] - ETA: 40s - loss: 0.0285 - acc: 0.9908
13312/60000 [=====>........................] - ETA: 40s - loss: 0.0281 - acc: 0.9909
